Package                        Version
------------------------------ --------------------
absl-py                        2.3.0
addict                         2.4.0
albumentations                 1.3.1
cachetools                     5.5.2
certifi                        2024.7.4
charset-normalizer             3.3.2
contourpy                      1.1.1
cycler                         0.12.1
DCNv3                          1.1
DCNv4                          1.0.0.post2
depthwise_conv2d_implicit_gemm 0.0.0
dill                           0.3.6
efficientnet_pytorch           0.7.1
einops                         0.8.0
filelock                       3.15.4
fonttools                      4.53.1
fsspec                         2024.6.1
google-auth                    2.40.3
google-auth-oauthlib           1.0.0
grad-cam                       1.5.4
grpcio                         1.70.0
huggingface-hub                0.23.4
idna                           3.7
imageio                        2.34.2
importlib_metadata             8.4.0
importlib_resources            6.4.0
joblib                         1.4.2
kiwisolver                     1.4.5
labelImg                       1.8.6
lazy_loader                    0.4
lxml                           5.2.2
Markdown                       3.7
markdown-it-py                 3.0.0
MarkupSafe                     2.1.5
matplotlib                     3.7.5
mdurl                          0.1.2
mmcv                           2.2.0
mmengine                       0.10.4
networkx                       3.1
numpy                          1.24.4
oauthlib                       3.3.1
opencv-python                  4.10.0.84
opencv-python-headless         4.10.0.84
packaging                      24.1
pandas                         2.0.3
pillow                         10.4.0
pip                            24.0
platformdirs                   4.2.2
protobuf                       5.29.5
psutil                         6.0.0
py-cpuinfo                     9.0.0
pyasn1                         0.6.1
pyasn1_modules                 0.4.2
Pygments                       2.18.0
pyparsing                      3.1.2
PyQt5                          5.15.11
PyQt5-Qt5                      5.15.14
PyQt5_sip                      12.15.0
python-dateutil                2.9.0.post0
pytorch-wavelets               1.3.0
pytz                           2024.1
PyWavelets                     1.4.1
PyYAML                         6.0.1
qudida                         0.0.4
requests                       2.32.3
requests-oauthlib              2.0.0
rich                           13.8.0
rsa                            4.9.1
safetensors                    0.4.3
scikit-image                   0.21.0
scikit-learn                   1.3.2
scipy                          1.10.1
seaborn                        0.13.2
setuptools                     69.5.1
six                            1.16.0
tensorboard                    2.14.0
tensorboard-data-server        0.7.2
termcolor                      2.4.0
thop                           0.1.1.post2209072238
threadpoolctl                  3.5.0
tifffile                       2023.7.10
timm                           0.9.8
tomli                          2.0.1
torch                          1.10.0+cu113
torch-pruning                  1.5.3
torchaudio                     0.10.0+cu113
torchvision                    0.11.1+cu113
tqdm                           4.66.4
ttach                          0.0.3
typing_extensions              4.12.2
tzdata                         2024.1
urllib3                        2.2.2
Werkzeug                       3.0.6
wheel                          0.43.0
yapf                           0.40.2
zipp                           3.19.2
